10,10,60,33,68,79,67,84,89,80,69,32,104,116,109,108,62,10,60,104,116,109,108,10,32,32,32,32,120,109,108,110,115,58,111,103,61,34,104,116,116,112,58,47,47,111,103,112,46,109,101,47,110,115,35,34,10,32,32,32,32,120,109,108,110,115,58,102,98,61,34,104,116,116,112,58,47,47,119,119,119,46,102,97,99,101,98,111,111,107,46,99,111,109,47,50,48,48,56,47,102,98,109,108,34,62,10,32,32,32,32,60,104,101,97,100,62,10,32,32,32,32,32,32,32,32,32,10
10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,99,104,97,114,115,101,116,61,34,117,116,102,45,56,34,62,10,10,10,10,10,32,32,32,32,32,32,32,32,60,115,99,114,105,112,116,32,116,121,112,101,61,34,116,101,120,116,47,106,97,118,97,115,99,114,105,112,116,34,62,118,97,114,32,73,77,68,98,84,105,109,101,114,61,123,115,116,97,114,116,116,105,109,101,58,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,44,112,116,58,39,106,97
118,97,39,125,59,60,47,115,99,114,105,112,116,62,10,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,98,34,44,32,34,76,111,97,100,84,105,116,108,101,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,40,102
117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95,112,114,101,95,116,105,116,108,101,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,32,32,32,32,32,32,32,32,60,116,105,116,108,101,62,73,77,68
98,32,38,113,117,111,116,59,84,111,112,32,50,53,48,38,113,117,111,116,59,10,40,83,111,114,116,101,100,32,98,121,32,73,77,68,98,32,82,97,116,105,110,103,32,68,101,115,99,101,110,100,105,110,103,41,32,45,32,73,77,68,98,60,47,116,105,116,108,101,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109
95,104,101,97,100,95,112,111,115,116,95,116,105,116,108,101,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103,101,116,84,105,109,101,40,41,59,32,125,41,40,73,77,68,98,84,105,109,101,114,41,59,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,101,34,44,32
34,76,111,97,100,84,105,116,108,101,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,120,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,120,40,34,108,100,34,44,32,34,76,111,97,100,84,105,116,108,101,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125
10,60,47,115,99,114,105,112,116,62,10,10,32,32,32,32,32,32,32,32,60,108,105,110,107,32,114,101,108,61,34,99,97,110,111,110,105,99,97,108,34,32,104,114,101,102,61,34,104,116,116,112,115,58,47,47,119,119,119,46,105,109,100,98,46,99,111,109,47,115,101,97,114,99,104,47,116,105,116,108,101,47,63,103,114,111,117,112,115,61,116,111,112,95,50,53,48,34,32,47,62,10,32,32,32,32,32,32,32,32,60,109,101,116,97,32,112,114,111,112,101,114,116,121,61,34,111,103
58,117,114,108,34,32,99,111,110,116,101,110,116,61,34,104,116,116,112,58,47,47,119,119,119,46,105,109,100,98,46,99,111,109,47,115,101,97,114,99,104,47,116,105,116,108,101,47,63,103,114,111,117,112,115,61,116,111,112,95,50,53,48,34,32,47,62,10,10,60,115,99,114,105,112,116,62,10,32,32,32,32,105,102,32,40,116,121,112,101,111,102,32,117,101,116,32,61,61,32,39,102,117,110,99,116,105,111,110,39,41,32,123,10,32,32,32,32,32,32,117,101,116,40,34,98,98,34
44,32,34,76,111,97,100,73,99,111,110,115,34,44,32,123,119,98,58,32,49,125,41,59,10,32,32,32,32,125,10,60,47,115,99,114,105,112,116,62,10,32,32,60,115,99,114,105,112,116,62,40,102,117,110,99,116,105,111,110,40,116,41,123,32,40,116,46,101,118,101,110,116,115,32,61,32,116,46,101,118,101,110,116,115,32,124,124,32,123,125,41,91,34,99,115,109,95,104,101,97,100,95,112,114,101,95,105,99,111,110,34,93,32,61,32,110,101,119,32,68,97,116,101,40,41,46,103
